timestamp,age,gender,year_of_study,faculty,accommodation,commute_time,type_of_study,working,hours_work,current_mode_of_learning,internet,availability_quiet_space,Driving,University bus,Grab/MyCar/Taxi,Public transport,Walking,Carpool
33:37.1,25 - 29,Female,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,30 min to 1 hr,Part-time student,Yes,More than 30 hours per week,Hybrid / Blended - a mix of online and in-person,4,"Yes, sometimes",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
56:27.0,25 - 29,Female,1st Year,Computer Science & IT,Off-campus,15 min to 30 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,3,"Yes, consistently",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12:13.1,25 - 29,Female,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,30 min to 1 hr,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,4,"Yes, sometimes",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
34:37.2,30 - 34,Male,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,Under 15 min,Part-time student,Yes,More than 30 hours per week,Hybrid / Blended - a mix of online and in-person,4,"Yes, consistently",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
54:29.7,20 - 24,Female,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,15 min to 30 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,3,"Yes, consistently",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
08:33.5,30 - 34,Female,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,1 hr+,Part-time student,Yes,10 to 30 hours per week,Hybrid / Blended - a mix of online and in-person,3,"Yes, consistently",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
30:24.4,20 - 24,Female,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,30 min to 1 hr,Part-time student,Yes,More than 30 hours per week,Hybrid / Blended - a mix of online and in-person,4,"Yes, consistently",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
04:52.3,25 - 29,Female,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,30 min to 1 hr,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,4,"Yes, sometimes",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
46:48.4,35 - 39,Female,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,30 min to 1 hr,Full-time student,Yes,10 to 30 hours per week,Hybrid / Blended - a mix of online and in-person,3,"Yes, consistently",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
32:58.1,25 - 29,Female,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,15 min to 30 min,Part-time student,Yes,More than 30 hours per week,Fully Online,4,"Yes, consistently",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
53:52.9,25 - 29,Female,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,30 min to 1 hr,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,3,"Yes, consistently",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
01:48.1,20 - 24,Female,1st Year,Computer Science & IT,Off-campus,Under 15 min,Full-time student,No,,Fully Online,4,"Yes, consistently",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
05:48.3,25 - 29,Male,1st Year,Computer Science & IT,Off-campus,1 hr+,Part-time student,Yes,More than 30 hours per week,Hybrid / Blended - a mix of online and in-person,4,"Yes, sometimes",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
10:54.1,49 and above,Male,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,1 hr+,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,2,"Yes, sometimes",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
24:17.7,20 - 24,Female,Postgraduate (Masters/PhD),Engineering,Off-campus,15 min to 30 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,4,"Yes, sometimes",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
06:43.6,25 - 29,Male,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,30 min to 1 hr,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,4,"Yes, consistently",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
37:19.4,25 - 29,Female,Postgraduate (Masters/PhD),Education,Off-campus,30 min to 1 hr,Full-time student,Yes,Less than 10 hours per week,Hybrid / Blended - a mix of online and in-person,3,"Yes, consistently",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
54:48.0,20 - 24,Male,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,30 min to 1 hr,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,4,"Yes, consistently",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
22:34.3,20 - 24,Female,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,30 min to 1 hr,Part-time student,Yes,10 to 30 hours per week,Hybrid / Blended - a mix of online and in-person,3,"Yes, sometimes",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
11:01.3,25 - 29,Female,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,30 min to 1 hr,Part-time student,Yes,More than 30 hours per week,Hybrid / Blended - a mix of online and in-person,3,"Yes, sometimes",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
16:44.7,25 - 29,Female,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,Under 15 min,Full-time student,Yes,More than 30 hours per week,Hybrid / Blended - a mix of online and in-person,4,"Yes, consistently",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
27:34.0,20 - 24,Female,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,30 min to 1 hr,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,4,"Yes, sometimes",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
41:26.0,25 - 29,Female,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,30 min to 1 hr,Part-time student,Yes,More than 30 hours per week,Hybrid / Blended - a mix of online and in-person,3,"Yes, sometimes",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
24:03.1,20 - 24,Female,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,15 min to 30 min,Full-time student,Yes,More than 30 hours per week,Fully Online,4,"Yes, sometimes",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
41:14.8,25 - 29,Female,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,15 min to 30 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,4,"Yes, consistently",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
31:04.4,20 - 24,Female,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,30 min to 1 hr,Part-time student,No,,Hybrid / Blended - a mix of online and in-person,4,"Yes, consistently",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
35:09.1,25 - 29,Male,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,1 hr+,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,3,"Yes, consistently",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
49:16.7,20 - 24,Female,4th Year,Arts & Social Sciences,Off-campus,30 min to 1 hr,Full-time student,Yes,10 to 30 hours per week,Hybrid / Blended - a mix of online and in-person,4,"Yes, sometimes",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
08:30.0,20 - 24,Female,Postgraduate (Masters/PhD),Computer Science & IT,Hostel,15 min to 30 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,3,"Yes, consistently",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
11:15.5,25 - 29,Female,1st Year,Computer Science & IT,Off-campus,1 hr+,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,3,"Yes, sometimes",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
52:15.9,20 - 24,Female,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,15 min to 30 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,3,"Yes, consistently",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
19:06.7,30 - 34,Male,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,Under 15 min,Part-time student,Yes,More than 30 hours per week,Hybrid / Blended - a mix of online and in-person,4,"Yes, consistently",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
24:11.7,25 - 29,Male,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,15 min to 30 min,Full-time student,Yes,More than 30 hours per week,Hybrid / Blended - a mix of online and in-person,4,"Yes, consistently",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
30:57.1,30 - 34,Male,1st Year,Computer Science & IT,Off-campus,30 min to 1 hr,Part-time student,Yes,10 to 30 hours per week,Hybrid / Blended - a mix of online and in-person,3,"Yes, consistently",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
04:49.5,25 - 29,Male,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,30 min to 1 hr,Part-time student,Yes,More than 30 hours per week,Hybrid / Blended - a mix of online and in-person,2,"Yes, sometimes",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
27:58.3,25 - 29,Female,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,1 hr+,Part-time student,Yes,More than 30 hours per week,Hybrid / Blended - a mix of online and in-person,3,"Yes, consistently",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
51:13.9,25 - 29,Male,1st Year,Computer Science & IT,Off-campus,30 min to 1 hr,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,4,"Yes, consistently",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
05:20.4,20 - 24,Female,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,1 hr+,Full-time student,Yes,More than 30 hours per week,Fully Online,3,"Yes, sometimes",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
20:20.4,15 - 19,Female,2nd Year,Pure & Applied Sciences,Hostel,15 min to 30 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,3,"Yes, sometimes",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
27:10.8,25 - 29,Female,Postgraduate (Masters/PhD),Computer Science & IT,Off-campus,1 hr+,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,3,"Yes, sometimes",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
12:47.4,30 - 34,Female,Postgraduate (Masters/PhD),Health & Medical Sciences,Off-campus,30 min to 1 hr,Full-time student,No,,Fully In-Person,4,"Yes, consistently",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
05:55.2,25 - 29,Female,Postgraduate (Masters/PhD),Health & Medical Sciences,Off-campus,15 min to 30 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,3,"Yes, sometimes",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
06:08.2,35 - 39,Female,Postgraduate (Masters/PhD),Business & Accountancy,Hostel,Under 15 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,4,"Yes, consistently",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
36:22.7,15 - 19,Female,Foundation,Foundation,Hostel,Under 15 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,4,"Yes, consistently",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
20:04.1,35 - 39,Female,1st Year,Computer Science & IT,Off-campus,15 min to 30 min,Full-time student,No,,Fully Online,3,"Yes, sometimes",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
43:58.4,30 - 34,Male,Postgraduate (Masters/PhD),Arts & Social Sciences,Off-campus,15 min to 30 min,Part-time student,Yes,More than 30 hours per week,Hybrid / Blended - a mix of online and in-person,4,"Yes, consistently",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
47:47.8,20 - 24,Female,3rd Year,Islamic Studies,Hostel,Under 15 min,Full-time student,No,,Fully In-Person,3,"Yes, consistently",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
47:50.0,15 - 19,Female,1st Year,Business & Accountancy,Hostel,Under 15 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,3,"Yes, consistently",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
48:03.0,15 - 19,Male,Foundation,Foundation,Hostel,Under 15 min,Full-time student,No,,Fully In-Person,3,"Yes, consistently",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
49:02.7,20 - 24,Male,1st Year,Pure & Applied Sciences,Off-campus,15 min to 30 min,Full-time student,Yes,Less than 10 hours per week,Fully In-Person,2,"Yes, consistently",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
50:34.7,15 - 19,Female,Foundation,Foundation,Hostel,Under 15 min,Full-time student,No,,Fully In-Person,4,"Yes, sometimes",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
50:45.4,15 - 19,Male,Foundation,Foundation,Hostel,Under 15 min,Full-time student,No,,Fully In-Person,4,"Yes, consistently",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
50:52.2,20 - 24,Male,3rd Year,Computer Science & IT,Off-campus,Under 15 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,3,"Yes, consistently",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
51:58.2,20 - 24,Female,Postgraduate (Masters/PhD),Business & Accountancy,Off-campus,15 min to 30 min,Full-time student,No,,Fully In-Person,3,"Yes, sometimes",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
52:19.4,20 - 24,Female,1st Year,Statistics ,Hostel,Under 15 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,3,"Yes, consistently",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
52:25.6,15 - 19,Male,Foundation,Arts & Social Sciences,Hostel,15 min to 30 min,Full-time student,No,,Fully In-Person,4,"Yes, sometimes",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
53:39.4,30 - 34,Female,Postgraduate (Masters/PhD),Arts & Social Sciences,Off-campus,15 min to 30 min,Full-time student,No,,Fully In-Person,3,"Yes, sometimes",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
53:51.0,15 - 19,Male,Foundation,Foundation,Hostel,Under 15 min,Full-time student,No,,Fully In-Person,3,"Yes, sometimes",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
54:26.9,15 - 19,Female,1st Year,Health & Medical Sciences,Hostel,Under 15 min,Full-time student,No,,Fully In-Person,3,"Yes, consistently",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
54:50.4,15 - 19,Female,1st Year,Education,Hostel,Under 15 min,Full-time student,No,,Fully In-Person,3,"Yes, consistently",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
55:38.3,15 - 19,Female,Foundation,Physical Science,Hostel,Under 15 min,Full-time student,No,,Fully In-Person,3,"Yes, sometimes",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
55:42.5,15 - 19,Male,Foundation,Pure & Applied Sciences,Hostel,Under 15 min,Full-time student,No,,Fully In-Person,3,"Yes, sometimes",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
56:05.8,25 - 29,Female,Postgraduate (Masters/PhD),Arts & Social Sciences,Hostel,30 min to 1 hr,Full-time student,No,,Fully In-Person,3,"Yes, sometimes",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
56:20.9,15 - 19,Female,1st Year,Health & Medical Sciences,Hostel,Under 15 min,Full-time student,No,,Fully In-Person,3,"Yes, sometimes",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
56:22.3,15 - 19,Female,Foundation,Life Science,Hostel,Under 15 min,Full-time student,No,,Fully In-Person,4,"Yes, sometimes",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
57:32.2,15 - 19,Female,Foundation,Foundation,Hostel,15 min to 30 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,3,"Yes, sometimes",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
57:48.0,20 - 24,Female,3rd Year,Arts & Social Sciences,Hostel,Under 15 min,Full-time student,Yes,Less than 10 hours per week,Hybrid / Blended - a mix of online and in-person,3,"Yes, consistently",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
00:09.1,25 - 29,Female,1st Year,Arts & Social Sciences,Off-campus,15 min to 30 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,4,"Yes, consistently",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
04:06.1,25 - 29,Female,4th Year,Education,Off-campus,15 min to 30 min,Full-time student,Yes,Less than 10 hours per week,Fully In-Person,3,"Yes, consistently",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
05:58.5,15 - 19,Female,5th year,Health & Medical Sciences,Hostel,Under 15 min,Full-time student,No,,Fully In-Person,3,"Yes, consistently",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
08:31.3,20 - 24,Female,4th Year,Islamic Studies,Hostel,Under 15 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,3,"Yes, consistently",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
08:47.8,20 - 24,Male,2nd Year,Engineering,Off-campus,Under 15 min,Full-time student,No,,Fully In-Person,3,"Yes, consistently",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
10:01.5,25 - 29,Male,Postgraduate (Masters/PhD),Arts & Social Sciences,Off-campus,Under 15 min,Full-time student,No,,Fully In-Person,3,"Yes, consistently",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12:11.9,20 - 24,Female,2nd Year,Engineering,Off-campus,Under 15 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,3,"Yes, sometimes",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12:18.5,25 - 29,Female,Postgraduate (Masters/PhD),Arts & Social Sciences,Off-campus,15 min to 30 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,4,"Yes, consistently",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
14:27.9,30 - 34,Female,3rd Year,Arts & Social Sciences,Hostel,15 min to 30 min,Full-time student,No,,Fully In-Person,2,"Yes, consistently",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
14:56.9,25 - 29,Female,Postgraduate (Masters/PhD),Engineering,Off-campus,15 min to 30 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,1,"Yes, sometimes",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
15:21.9,25 - 29,Female,1st Year,Education,Hostel,15 min to 30 min,Full-time student,Yes,Less than 10 hours per week,Fully In-Person,4,"Yes, consistently",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
17:07.5,20 - 24,Female,4th Year,Linguistics,Off-campus,Under 15 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,3,"Yes, sometimes",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
18:36.8,20 - 24,Male,2nd Year,Pure & Applied Sciences,Off-campus,30 min to 1 hr,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,3,"Yes, sometimes",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
19:27.4,25 - 29,Male,Postgraduate (Masters/PhD),Engineering,Off-campus,Under 15 min,Full-time student,No,,Fully In-Person,3,"Yes, sometimes",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
19:31.8,15 - 19,Female,Foundation,Foundation,Off-campus,15 min to 30 min,Full-time student,No,,Fully In-Person,3,"No, rarely",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
23:00.3,25 - 29,Female,2nd Year,Business & Accountancy,Hostel,15 min to 30 min,Part-time student,Yes,More than 30 hours per week,Hybrid / Blended - a mix of online and in-person,2,"Yes, consistently",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
28:02.6,20 - 24,Female,Postgraduate (Masters/PhD),Linguistics,Off-campus,Under 15 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,3,"Yes, sometimes",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
29:22.8,20 - 24,Female,1st Year,Business & Accountancy,Off-campus,15 min to 30 min,Full-time student,No,,Fully In-Person,3,"Yes, sometimes",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
29:47.5,20 - 24,Male,2nd Year,Pure & Applied Sciences,Hostel,Under 15 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,3,"Yes, sometimes",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
34:20.6,15 - 19,Female,Foundation,Foundation,Hostel,Under 15 min,Full-time student,No,,Fully In-Person,4,"Yes, consistently",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
36:39.1,30 - 34,Female,Postgraduate (Masters/PhD),Arts & Social Sciences,Off-campus,1 hr+,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,2,"No, never",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
37:31.3,20 - 24,Female,Postgraduate (Masters/PhD),Business & Accountancy,Off-campus,15 min to 30 min,Full-time student,No,,Fully In-Person,2,"Yes, consistently",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
37:47.1,25 - 29,Male,Postgraduate (Masters/PhD),Education,Off-campus,Under 15 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,4,"Yes, consistently",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
38:32.9,20 - 24,Female,1st Year,Computer Science & IT,Off-campus,30 min to 1 hr,Full-time student,Yes,10 to 30 hours per week,Fully In-Person,3,"Yes, sometimes",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
43:16.7,15 - 19,Male,Foundation,Computer Science & IT,Hostel,Under 15 min,Full-time student,No,,Fully In-Person,3,"Yes, sometimes",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
44:47.0,40 - 44,Female,Postgraduate (Masters/PhD),Arts & Social Sciences,Off-campus,Under 15 min,Part-time student,Yes,Less than 10 hours per week,Hybrid / Blended - a mix of online and in-person,2,"Yes, sometimes",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
44:51.0,15 - 19,Male,Foundation,Foundation,Hostel,Under 15 min,Full-time student,No,,Fully In-Person,2,"Yes, sometimes",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
48:40.1,45 - 49,Male,Postgraduate (Masters/PhD),Business & Accountancy,Off-campus,15 min to 30 min,Part-time student,Yes,Less than 10 hours per week,Hybrid / Blended - a mix of online and in-person,4,"Yes, consistently",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
50:08.9,20 - 24,Male,3rd Year,Pure & Applied Sciences,Off-campus,30 min to 1 hr,Full-time student,No,,Fully In-Person,3,"Yes, consistently",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
52:44.4,20 - 24,Male,2nd Year,Pure & Applied Sciences,Off-campus,Under 15 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,4,"Yes, sometimes",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
58:19.5,20 - 24,Male,1st Year,Computer Science & IT,Off-campus,Under 15 min,Full-time student,No,,Fully Online,4,"Yes, consistently",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
59:08.4,20 - 24,Female,3rd Year,Linguistics,Hostel,Under 15 min,Full-time student,Yes,10 to 30 hours per week,Hybrid / Blended - a mix of online and in-person,4,"Yes, consistently",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
59:37.3,15 - 19,Male,4th Year,Pure & Applied Sciences,Hostel,30 min to 1 hr,Full-time student,No,,Fully In-Person,3,"No, rarely",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
05:17.0,15 - 19,Female,Foundation,Physical Science,Hostel,Under 15 min,Full-time student,No,,Fully In-Person,4,"Yes, consistently",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
57:00.1,25 - 29,Male,Postgraduate (Masters/PhD),Pure & Applied Sciences,Off-campus,Under 15 min,Full-time student,No,,Fully In-Person,4,"Yes, sometimes",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
07:11.5,20 - 24,Male,4th Year,Business & Accountancy,Hostel,Under 15 min,Full-time student,No,,Hybrid / Blended - a mix of online and in-person,4,"Yes, consistently",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
